BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B4 VALUES(6,'L-16B1NCI644-FF6-VM#L-16B1NCI642-FF4-PRV#L-16B1NCI640-G1-MGO#L-16B1NCI639-LT1-SG','L-15B11CI611-FF7-SHJ','T-16B1NCI640-F7-MGO#T-16B1NCI639-TS19-SG#T-16B1NCI642-TS20-GDP',NULL,'L-14B1NMA821-CS1-PR#L-NPH632-G9-BCJ#L-NPH633-G6-MKC#L-NPH634-FF2-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-FF8-PK#L-11B1NMA831-CS3-AKA#L-NPH636-FF6-PC#L-16B1NMA632-FF9-GSS','T-16B1NHS634-TS2-SD','P-15B17CI671-CL1-DL/MGO/PAR#P-15B17CI672-MML-SC','same',NULL);
INSERT INTO B4 VALUES(7,'L-16B1NCI644-FF6-VM#L-16B1NCI642-FF4-PRV#L-16B1NCI640-G1-MGO#L-16B1NCI639-LT1-SG','T-16B1NCI644-TS17-VM',NULL,NULL,'T-16B1NMA631-TS5-SSH',NULL,NULL,NULL,NULL);
CREATE TABLE B5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B5 VALUES(2,'T-16B1NMA632-TS16-GSS#T-14B1NMA821-TS9-PR#T-16B1NPH632-TS5-BCJ#T-16B1NPH634-TS13-NG#T-16B1NPH635-TS14-HP#T-16B1NPH636-TS15-PC#T-11B1NMA831-TS18-AKA#T-16B1NPH633-TS19-MKC#T-16B1NMA633-TS17-PK','L-16B1NCI633-G2-GDP/PKAU#L-16B1NCI631-LT2-PRN#L-16B1NCI635-G1-MGR','L-15B11CI611-G2-PAR#L-15B11CI612-FF7-PRV',NULL,'P-16B19CI694-MML-SUD/PKAU#P-16B19CI698-CL2-NSA/SAA','same','L-14B1NMA821-CS1-PR#L-NPH632-G8-BCJ#L-NPH633-G9-MKC#L-NPH634-FF1-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-G2-AKA#L-NPH636-FF8-PC#L-16B1NMA632-FF9-GSS','T-16B1NCI631-TS6-KVK#T-16B1NCI640-TS12-MGO',NULL);
INSERT INTO B5 VALUES(3,'L-16B1NHS634-G7-SD#L-16B1NHS631-LT2-SAN#L-16B1NHS632-G4-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS635-G1-PP','L-16B1NCI633-G2-GDP/PKAU#L-16B1NCI631-LT2-PRN#L-16B1NCI635-G4-MGR','L-15B11CI611-G2-PAR#L-15B11CI612-FF7-PRV',NULL,'P-15B17CI672-CL1-SC#P-15B17CI671-CL2-PAR','same','L-16B19PH692-G9-BCJ#L-16B19PH693-G4-ALC#L-16B19BT691-CS1-IS/NW#L-16B19BT692-CS2-VGU#L-16B19HS691-G1-MB#L-16B19MA691-FF7-LK#P-16B19CI692-CL2-HN/PU#P-16B19CI693-MML-PKAU/SUD','same#P-16B19HS691-G1-MB','same');
INSERT INTO B5 VALUES(4,'T-15B11CI611-TS13-DSR#T-15B11CI612-TS18-SC','L-16B1NCI640-G2-MGO#L-16B1NCI644-G9-VM#L-16B1NCI642-FF9-PRV#L-16B1NCI639-G1-SG','T-16B1NHS631-TS13-/SAN',NULL,NULL,NULL,'L-14B1NMA821-CS1-PR#L-NPH632-G9-BCJ#L-NPH633-G7-MKC#L-NPH634-FF1-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-FF4-AKA#L-NPH636-FF8-PC#L-16B1NMA632-FF9-GSS','T-16B1NCI643-TS19-SC',NULL);
INSERT INTO B5 VALUES(5,'L-16B1NHS634-G7-SD#L-16B1NHS631-LT2-SAN#L-16B1NHS632-G3-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS635-G1-PP','L-16B1NCI633-G7-GDP/PKAU#L-16B1NCI631-G1-PRN#L-16B1NCI635-CS2-MGR','L-15B11CI611-G2-PAR#L-15B11CI612-FF2-PRV',NULL,'P-16B19CI601-CL2-ARP/SME#P-16B19CI691-CL1-KIR/MGR','same','L-16B19PH692-G9-BCJ#L-16B19PH693-G6-ALC#L-16B19BT692-CS2-VGU#L-16B19MA691-FF7-LK#P-16B19HS691-G1-MB#P-16B19CI694-MML-PKAU/DSR#P-CI697-MML-VM/PAR#P-16B19CI699-CL1-GDP/KRL#P-16B19CI692-CL2-HN/PU','same',NULL);
INSERT INTO B5 VALUES(6,'L-16B1NCI644-FF6-VM#L-16B1NCI642-FF4-PRV#L-16B1NCI640-G1-MGO#L-16B1NCI639-LT1-SG',NULL,'T-16B1NCI639-TS19-SG#T-16B1NCI642-TS20-GDP#T-16B1NCI635-TS17-NSA#T-16B1NCI633-TS15-PKAU',NULL,'L-14B1NMA821-CS1-PR#L-NPH632-G9-BCJ#L-NPH633-G6-MKC#L-NPH634-FF2-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-FF8-PK#L-11B1NMA831-CS3-AKA#L-NPH636-FF6-PC#L-16B1NMA632-FF9-GSS','T-16B1NHS632-TS17-BB#T-16B1NHS635-TS1-PP#T-16B1NHS634-TS2-SD','P-16B19CI695-CL4-MKT/SHG','same',NULL);
INSERT INTO B5 VALUES(7,'L-16B1NCI644-FF6-VM#L-16B1NCI642-FF4-PRV#L-16B1NCI640-G1-MGO#L-16B1NCI639-LT1-SG','T-16B1NCI644-TS17-VM','P-16B19CI693-MML-PKAU/SUD#P-16B19CI692-CL2-HN/PU','same','T-16B1NMA631-TS5-SSH',NULL,NULL,NULL,NULL);
CREATE TABLE B6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B6 VALUES(2,'T-16B1NMA632-TS16-GSS#T-14B1NMA821-TS9-PR#T-16B1NPH632-TS5-BCJ#T-16B1NPH634-TS13-NG#T-16B1NPH635-TS14-HP#T-16B1NPH636-TS15-PC#T-11B1NMA831-TS18-AKA#T-16B1NPH633-TS19-MKC#T-16B1NMA633-TS17-PK','L-16B1NCI634-FF7-IC/PRK#L-16B1NCI633-G2-GDP/PKAU#L-16B1NCI631-LT2-PRN#L-16B1NCI635-G1-MGR','L-15B11CI611-G2-PAR#L-15B11CI612-FF7-PRV',NULL,'P-16B19CI694-MML-SUD/PKAU#P-16B19CI698-CL2-NSA/SAA','same','L-14B1NMA821-CS1-PR#L-NPH632-G8-BCJ#L-NPH633-G9-MKC#L-NPH634-FF1-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-G2-AKA#L-NPH636-FF8-PC#L-16B1NMA632-FF9-GSS','T-16B1NCI631-TS6-KVK#T-16B1NCI640-TS12-MGO#T-16B1NCI644-F7-VM#T-16B1NCI642-TS19-GDP#T-16B1NCI643-TS20-SC',NULL);
INSERT INTO B6 VALUES(3,'L-16B1NHS634-G7-SD#L-16B1NHS631-LT2-SAN#L-16B1NHS632-G4-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS635-G1-PP','L-16B1NCI634-FF7-IC/PRK#L-16B1NCI633-G2-GDP/PKAU#L-16B1NCI631-LT2-PRN#L-16B1NCI635-G4-MGR','L-15B11CI611-G2-PAR#L-15B11CI612-FF7-PRV',NULL,'T-16B1NHS635-TS1-PP','T-16B1NCI635-TS17-NSA','L-16B19PH692-G9-BCJ#L-16B19PH693-G4-ALC#L-16B19BT691-CS1-IS/NW#L-16B19BT692-CS2-VGU#L-16B19HS691-G1-MB#L-16B19MA691-FF7-LK#P-16B19CI693-MML-PKAU/SUD','same#P-16B19HS691-G1-MB','same');
INSERT INTO B6 VALUES(4,'T-15B11CI612-TS18-SC#T-15B11CI611-TS15-PAR','L-16B1NCI640-G2-MGO#L-16B1NCI643-CS1-SC#L-16B1NCI642-FF9-PRV#L-16B1NCI639-G1-SG#L-16B1NCI644-CS2-SKS','T-16B1NHS631-TS13-/SAN#T-16B1NHS632-TS17-BB',NULL,NULL,NULL,'L-14B1NMA821-CS1-PR#L-NPH632-G9-BCJ#L-NPH633-G7-MKC#L-NPH634-FF1-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-FF4-AKA#L-NPH636-FF8-PC#L-16B1NMA632-FF9-GSS',NULL,NULL);
INSERT INTO B6 VALUES(5,'L-16B1NHS634-G7-SD#L-16B1NHS631-LT2-SAN#L-16B1NHS632-G3-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS635-G1-PP','L-16B1NCI634-FF3-IC/PRK#L-16B1NCI633-G7-GDP/PKAU#L-16B1NCI631-G1-PRN#L-16B1NCI635-CS2-MGR','L-15B11CI611-G2-PAR#L-15B11CI612-FF2-PRV',NULL,'P-16B19CI601-CL2-ARP/SME#P-16B19CI691-CL1-KIR/MGR','same','L-16B19PH692-G9-BCJ#L-16B19PH693-G6-ALC#L-16B19BT692-CS2-VGU#L-16B19MA691-FF7-LK#P-16B19HS691-G1-MB#P-16B19CI695-CL2-AW/MKT#P-16B19CI694-MML-PKAU/DSR#P-CI697-MML-VM/PAR#P-16B19CI699-CL1-GDP/KRL','same',NULL);
INSERT INTO B6 VALUES(6,'L-16B1NCI643-FF2-SC#L-16B1NCI642-FF4-PRV#L-16B1NCI640-G1-MGO#L-16B1NCI639-LT1-SG#L-16B1NCI644-CS1-SKS',NULL,'T-16B1NCI634-TS16-PRK#T-16B1NCI639-TS19-SG#T-16B1NCI633-TS15-PKAU',NULL,'L-14B1NMA821-CS1-PR#L-NPH632-G9-BCJ#L-NPH633-G6-MKC#L-NPH634-FF2-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-FF8-PK#L-11B1NMA831-CS3-AKA#L-NPH636-FF6-PC#L-16B1NMA632-FF9-GSS','T-16B1NHS634-TS2-SD','P-15B17CI671-CL1-DL/MGO/PAR#P-15B17CI672-MML-SC','same',NULL);
INSERT INTO B6 VALUES(7,'L-16B1NCI643-FF2-SC#L-16B1NCI642-FF4-PRV#L-16B1NCI640-G1-MGO#L-16B1NCI639-LT1-SG#L-16B1NCI644-CS1-SKS',NULL,'P-16B19CI693-MML-PKAU/SUD','same','T-16B1NMA631-TS5-SSH',NULL,NULL,NULL,NULL);
CREATE TABLE B7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B7 VALUES(2,'T-16B1NMA632-TS16-GSS#T-14B1NMA821-TS9-PR#T-16B1NPH632-TS5-BCJ#T-16B1NPH634-TS13-NG#T-16B1NPH635-TS14-HP#T-16B1NPH636-TS15-PC','L-16B1NCI634-FF7-IC/PRK#L-16B1NCI633-G2-GDP/PKAU#L-16B1NCI631-LT2-PRN#L-16B1NCI635-G1-MGR','L-15B11CI612-CS1-SC#L-15B11CI611-LT2-SHJ',NULL,'P-16B19CI694-MML-SUD/PKAU#P-16B19CI698-CL2-NSA/SAA','same','L-14B1NMA821-CS1-PR#L-NPH632-G8-BCJ#L-NPH633-G9-MKC#L-NPH634-FF1-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-G2-AKA#L-NPH636-FF8-PC#L-16B1NMA632-FF9-GSS','T-16B1NCI631-TS6-KVK#T-16B1NCI640-TS12-MGO#T-16B1NCI642-TS19-GDP#T-16B1NCI643-TS20-SC#T-16B1NCI635-TS11-NSA#T-16B1NCI633-TS8-PKAU',NULL);
INSERT INTO B7 VALUES(3,'L-16B1NHS634-G7-SD#L-16B1NHS631-LT2-SAN#L-16B1NHS632-G4-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS635-G1-PP','L-16B1NCI634-FF7-IC/PRK#L-16B1NCI633-G2-GDP/PKAU#L-16B1NCI631-LT2-PRN#L-16B1NCI635-G4-MGR','L-15B11CI612-CS1-SC#L-15B11CI611-LT2-SHJ',NULL,'T-16B1NHS635-TS1-PP#T-16B1NHS633-TS16-SWA#T-16B1NHS634-TS2-SD','T-16B1NHS631-TS15-/SAN','L-16B19PH692-G9-BCJ#L-16B19PH693-G4-ALC#L-16B19BT691-CS1-IS/NW#L-16B19BT692-CS2-VGU#L-16B19HS691-G1-MB#L-16B19MA691-FF7-LK#P-16B19CI692-CL2-HN/PU','same#P-16B19HS691-G1-MB','same');
INSERT INTO B7 VALUES(4,NULL,'L-16B1NCI640-G2-MGO#L-16B1NCI643-CS1-SC#L-16B1NCI639-G1-SG#L-16B1NCI644-CS2-SKS#L-16B1NCI642-FF8-GDP','T-16B1NHS632-TS17-BB',NULL,'P-16B19CI691-CL1-MGR/KIR','same','L-14B1NMA821-CS1-PR#L-NPH632-G9-BCJ#L-NPH633-G7-MKC#L-NPH634-FF1-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-FF4-AKA#L-NPH636-FF8-PC#L-16B1NMA632-FF9-GSS',NULL,NULL);
INSERT INTO B7 VALUES(5,'L-16B1NHS634-G7-SD#L-16B1NHS631-LT2-SAN#L-16B1NHS632-G3-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS635-G1-PP','L-16B1NCI634-FF3-IC/PRK#L-16B1NCI633-G7-GDP/PKAU#L-16B1NCI631-G1-PRN#L-16B1NCI635-CS2-MGR','L-15B11CI612-CS1-SC#L-15B11CI611-LT2-SHJ',NULL,'P-16B19CI601-CL2-ARP/SME','same','L-16B19PH692-G9-BCJ#L-16B19PH693-G6-ALC#L-16B19BT692-CS2-VGU#L-16B19MA691-FF7-LK#P-16B19HS691-G1-MB#P-16B19CI695-CL2-AW/MKT#P-16B19CI694-MML-PKAU/DSR#P-CI697-MML-VM/PAR#P-16B19CI699-CL1-GDP/KRL#P-16B19CI692-CL2-HN/PU','same',NULL);
INSERT INTO B7 VALUES(6,'L-16B1NCI643-FF2-SC#L-16B1NCI640-G1-MGO#L-16B1NCI639-LT1-SG#L-16B1NCI644-CS1-SKS#L-16B1NCI642-G2-GDP','T-15B11CI611-TS14-PAR#T-15B11CI612-TS15-PRV','T-16B1NCI634-TS16-PRK#T-16B1NCI639-TS19-SG',NULL,'L-14B1NMA821-CS1-PR#L-NPH632-G9-BCJ#L-NPH633-G6-MKC#L-NPH634-FF2-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-FF8-PK#L-11B1NMA831-CS3-AKA#L-NPH636-FF6-PC#L-16B1NMA632-FF9-GSS',NULL,'P-15B17CI671-CL1-DL/MGO/PAR#P-15B17CI672-MML-SC','same',NULL);
INSERT INTO B7 VALUES(7,'L-16B1NCI643-FF2-SC#L-16B1NCI640-G1-MGO#L-16B1NCI639-LT1-SG#L-16B1NCI644-CS1-SKS#L-16B1NCI642-G2-GDP','T-16B1NCI644-TS17-VM','P-16B19CI692-CL2-HN/PU','same','T-16B1NMA631-TS5-SSH#T-11B1NMA831-TS7-AKA#T-16B1NPH633-TS11-MKC#T-16B1NMA633-TS6-PK',NULL,NULL,NULL,NULL);
CREATE TABLE B8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B8 VALUES(2,'T-16B1NMA632-TS16-GSS#T-14B1NMA821-TS9-PR#T-16B1NPH632-TS5-BCJ#T-16B1NPH634-TS13-NG#T-16B1NPH635-TS14-HP#T-16B1NPH636-TS15-PC','L-16B1NCI634-FF7-IC/PRK#L-16B1NCI633-G2-GDP/PKAU#L-16B1NCI635-G1-MGR#L-16B1NCI631-CS1-KVK','L-15B11CI612-CS1-SC#L-15B11CI611-LT2-SHJ',NULL,'P-16B19CI694-MML-SUD/PKAU#P-16B19CI698-CL2-NSA/SAA','same','L-14B1NMA821-CS1-PR#L-NPH632-G8-BCJ#L-NPH633-G9-MKC#L-NPH634-FF1-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-G2-AKA#L-NPH636-FF8-PC#L-16B1NMA632-FF9-GSS','T-16B1NCI640-TS12-MGO#T-16B1NCI644-F7-VM#T-16B1NCI642-TS19-GDP#T-16B1NCI643-TS20-SC#T-16B1NCI635-TS11-NSA#T-16B1NCI633-TS8-PKAU',NULL);
INSERT INTO B8 VALUES(3,'L-16B1NHS634-G7-SD#L-16B1NHS631-LT2-SAN#L-16B1NHS632-G4-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS635-G1-PP','L-16B1NCI634-FF7-IC/PRK#L-16B1NCI633-G2-GDP/PKAU#L-16B1NCI635-G4-MGR#L-16B1NCI631-CS1-KVK','L-15B11CI612-CS1-SC#L-15B11CI611-LT2-SHJ',NULL,'T-16B1NHS635-TS1-PP','T-15B11CI611-TS14-DSR','L-16B19PH692-G9-BCJ#L-16B19PH693-G4-ALC#L-16B19BT691-CS1-IS/NW#L-16B19BT692-CS2-VGU#L-16B19HS691-G1-MB#L-16B19MA691-FF7-LK#P-16B19CI692-CL2-HN/PU#P-16B19CI693-MML-PKAU/SUD','same#P-16B19HS691-G1-MB','same');
INSERT INTO B8 VALUES(4,NULL,'L-16B1NCI640-G2-MGO#L-16B1NCI643-CS1-SC#L-16B1NCI644-CS2-SKS#L-16B1NCI642-FF8-GDP','T-16B1NHS631-TS13-/SAN#T-16B1NHS632-TS17-BB',NULL,'P-16B19CI691-CL1-MGR/KIR','same','L-14B1NMA821-CS1-PR#L-NPH632-G9-BCJ#L-NPH633-G7-MKC#L-NPH634-FF1-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-FF4-AKA#L-NPH636-FF8-PC#L-16B1NMA632-FF9-GSS',NULL,NULL);
INSERT INTO B8 VALUES(5,'L-16B1NHS634-G7-SD#L-16B1NHS631-LT2-SAN#L-16B1NHS632-G3-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS635-G1-PP','L-16B1NCI634-FF3-IC/PRK#L-16B1NCI633-G7-GDP/PKAU#L-16B1NCI635-CS2-MGR#L-16B1NCI631-G2-KVK','L-15B11CI612-CS1-SC#L-15B11CI611-LT2-SHJ',NULL,NULL,NULL,'L-16B19PH692-G9-BCJ#L-16B19PH693-G6-ALC#L-16B19BT692-CS2-VGU#L-16B19MA691-FF7-LK#P-16B19HS691-G1-MB#P-16B19CI699-CL1-MG/KVK#P-16B19CI695-CL2-AW/MKT#P-16B19CI694-MML-PKAU/DSR#P-CI697-MML-VM/PAR#P-16B19CI692-CL2-HN/PU','same',NULL);
INSERT INTO B8 VALUES(6,'L-16B1NCI643-FF2-SC#L-16B1NCI640-G1-MGO#L-16B1NCI644-CS1-SKS#L-16B1NCI642-G2-GDP','T-15B11CI612-TS15-PRV','T-16B1NCI634-TS16-PRK#T-16B1NCI631-TS13-KVK',NULL,'L-14B1NMA821-CS1-PR#L-NPH632-G9-BCJ#L-NPH633-G6-MKC#L-NPH634-FF2-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-FF8-PK#L-11B1NMA831-CS3-AKA#L-NPH636-FF6-PC#L-16B1NMA632-FF9-GSS','T-16B1NHS634-TS2-SD#T-16B1NHS633-F10-SWA','P-15B17CI671-MML-SHJ#P-15B17CI672-MML-SC','same',NULL);
INSERT INTO B8 VALUES(7,'L-16B1NCI643-FF2-SC#L-16B1NCI640-G1-MGO#L-16B1NCI644-CS1-SKS#L-16B1NCI642-G2-GDP',NULL,'P-16B19CI693-MML-PKAU/SUD#P-16B19CI601-CL2-SME/ARP#P-16B19CI692-CL2-HN/PU','same','T-16B1NMA631-TS5-SSH#T-11B1NMA831-TS7-AKA#T-16B1NPH633-TS11-MKC',NULL,NULL,NULL,NULL);
CREATE TABLE B9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B9 VALUES(2,'T-16B1NMA632-TS16-GSS#T-14B1NMA821-TS9-PR#T-16B1NPH632-TS5-BCJ#T-16B1NPH634-TS13-NG#T-16B1NPH635-TS14-HP#T-16B1NPH636-TS15-PC','L-16B1NCI634-FF7-IC/PRK#L-16B1NCI633-G2-GDP/PKAU#L-16B1NCI631-CS1-KVK#L-16B1NCI635-FF2-NSA','L-15B11CI612-CS1-SC#L-15B11CI611-LT2-SHJ',NULL,'P-16B19CI698-CL2-NSA/SAA','same','L-14B1NMA821-CS1-PR#L-NPH632-G8-BCJ#L-NPH633-G9-MKC#L-NPH634-FF1-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-G2-AKA#L-NPH636-FF8-PC#L-16B1NMA632-FF9-GSS','T-16B1NCI640-TS12-MGO#T-16B1NCI642-TS19-GDP#T-16B1NCI643-TS20-SC#T-16B1NCI633-TS8-PKAU#T-16B1NCI635-TS9-AA',NULL);
INSERT INTO B9 VALUES(3,'L-16B1NHS634-G7-SD#L-16B1NHS631-LT2-SAN#L-16B1NHS632-G4-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS635-G1-PP','L-16B1NCI634-FF7-IC/PRK#L-16B1NCI633-G2-GDP/PKAU#L-16B1NCI631-CS1-KVK#L-16B1NCI635-G7-NSA','L-15B11CI612-CS1-SC#L-15B11CI611-LT2-SHJ#T-16B1NHS632-TS17-BB',NULL,'T-16B1NHS635-TS1-PP#T-16B1NHS631-TS15-SAN','T-15B11CI611-TS16-SHJ','L-16B19PH692-G9-BCJ#L-16B19PH693-G4-ALC#L-16B19BT691-CS1-IS/NW#L-16B19BT692-CS2-VGU#L-16B19HS691-G1-MB#L-16B19MA691-FF7-LK#P-16B19CI693-MML-PKAU/SUD','same#P-16B19HS691-G1-MB','same');
INSERT INTO B9 VALUES(4,NULL,'L-16B1NCI640-G2-MGO#L-16B1NCI643-CS1-SC#L-16B1NCI644-CS2-SKS#L-16B1NCI642-FF8-GDP','P-15B17CI671-CL2-MGO','same','P-15B17CI672-CL2-PRV','same','L-14B1NMA821-CS1-PR#L-NPH632-G9-BCJ#L-NPH633-G7-MKC#L-NPH634-FF1-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-FF4-AKA#L-NPH636-FF8-PC#L-16B1NMA632-FF9-GSS','T-16B1NCI644-TS20-VM',NULL);
INSERT INTO B9 VALUES(5,'L-16B1NHS634-G7-SD#L-16B1NHS631-LT2-SAN#L-16B1NHS632-G3-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS635-G1-PP','L-16B1NCI634-FF3-IC/PRK#L-16B1NCI633-G7-GDP/PKAU#L-16B1NCI631-G2-KVK#L-16B1NCI635-FF7-NSA','L-15B11CI612-CS1-SC#L-15B11CI611-LT2-SHJ',NULL,'P-16B19CI691-CL1-KIR/MGR','same','L-16B19PH692-G9-BCJ#L-16B19PH693-G6-ALC#L-16B19BT692-CS2-VGU#L-16B19MA691-FF7-LK#P-16B19HS691-G1-MB#P-16B19CI699-CL1-MG/KVK#P-CI697-MML-VM/PAR','same',NULL);
INSERT INTO B9 VALUES(6,'L-16B1NCI643-FF2-SC#L-16B1NCI640-G1-MGO#L-16B1NCI644-CS1-SKS#L-16B1NCI642-G2-GDP','T-15B11CI612-TS15-PRV','T-16B1NCI634-TS16-PRK#T-16B1NCI631-TS13-KVK',NULL,'L-14B1NMA821-CS1-PR#L-NPH632-G9-BCJ#L-NPH633-G6-MKC#L-NPH634-FF2-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-FF8-PK#L-11B1NMA831-CS3-AKA#L-NPH636-FF6-PC#L-16B1NMA632-FF9-GSS','T-16B1NHS634-TS2-SD#T-16B1NHS633-F10-SWA','P-16B19CI695-CL4-MKT/SHG','same',NULL);
INSERT INTO B9 VALUES(7,'L-16B1NCI643-FF2-SC#L-16B1NCI640-G1-MGO#L-16B1NCI644-CS1-SKS#L-16B1NCI642-G2-GDP',NULL,'P-16B19CI693-MML-PKAU/SUD#P-16B19CI601-CL2-SME/ARP','same','T-16B1NMA631-TS5-SSH#T-11B1NMA831-TS7-AKA#T-16B1NPH633-TS11-MKC',NULL,NULL,NULL,NULL);
CREATE TABLE C1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C1 VALUES(2,'L-16B1NHS635-G2-PP#L-16B1NHS632-FF7-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS631-CS1-SAN','L-NBT634-CS1-SMO','T-16B1NHS635-TS2-PP#T-16B1NHS633-TS16-SWA#T-16B1NHS631-TS15-SAN#T-16B1NHS632-TS17-BB',NULL,'L-NBT633-FF4-PDS','L-NBT632-CS1-VGU','L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-G2-AKA#L-NPH636-FF8-PC','T-16B1NMA633-TS16-PK#T-11B1NMA831-TS17-AKA#T-16B1NPH634-TS13-NG#T-PH36-TS15-PC','T-16B1NBT634-TS10-SMO');
INSERT INTO C1 VALUES(3,'L-16B1NHS634-G7-SD','T-15B11BT611-TS7-SJ/CKJ',NULL,NULL,'T-16B1NHS634-TS2-SD','L-NBT631-FF9-ASM','L-16B19BT691-CS1-IS/NW#L-16B19BT692-CS2-VGU#L-16B19HS691-G1-MB#L-16B19MA691-FF7-LK','L-16B19BT691-CS1-IS/NW#L-CI609-FF4-ARP#L-16B19CI698-G3-AA#P-16B19HS691-G1-MB','same');
INSERT INTO C1 VALUES(4,'L-16B1NHS631-CS1-SAN#L-16B1NHS632-FF7-BB#L-16B1NHS633-LT2-SWA#L-16B1NHS635-G2-PP','L-15B11BT611-LT2-SJ/CKJ','L-NBT634-CS2-SMO',NULL,'L-NBT633-FF4-PDS','L-NBT631-CS1-ASM','L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-FF4-AKA#L-NPH636-FF8-PC','T-16B1NPH635-TS13-HP','T-16NBT631-TS10-ASM');
INSERT INTO C1 VALUES(5,'L-16B1NHS634-G7-SD','L-15B11BT611-LT2-SJ/CKJ','L-NBT634-FF5-SMO',NULL,'L-NBT631-FF5-ASM','L-NBT633-FF7-PDS','L-16B19BT692-CS2-VGU#L-16B19MA691-FF7-LK#P-16B19HS691-G1-MB#P-16B19CI698-CL2-AA/NIY','same',NULL);
INSERT INTO C1 VALUES(6,'P-15B17BT671-BT1-CL1/SJ/SHM/SBA','same',NULL,NULL,'L-16B1NMA631-CS2-SSH#L-16B1NMA633-FF8-PK#L-11B1NMA831-CS3-AKA#L-NPH636-FF6-PC',NULL,NULL,NULL,'T-16NBT633-TS10-PDS');
INSERT INTO C1 VALUES(7,'L-NBT632-FF1-VGU','L-15B11BT611-LT2-SJ/CKJ','P-16B19CI601-CL2-SME/ARP','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C10 VALUES(2,'L-16B1NHS635-G2-PP#L-16B1NHS632-FF7-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS631-CS1-SAN','L-NBT634-CS1-SMO',NULL,NULL,'L-NBT633-FF4-PDS','L-NBT632-CS1-VGU','L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-G2-AKA#L-NPH636-FF8-PC','T-16B1NMA633-TS16-PK#T-11B1NMA831-TS17-AKA#T-16B1NPH634-TS13-NG',NULL);
